/home/dtradke/anaconda3/lib/python3.6/site-packages/ray/autoscaler/_private/cli_logger.py:61: FutureWarning: Not all Ray CLI dependencies were found. In Ray 1.4+, the Ray CLI, autoscaler, and dashboard will only be usable via `pip install 'ray[default]'`. Please update your install command.
  "update your install command.", FutureWarning)
2021-06-22 11:12:24,887	INFO services.py:1274 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
2021-06-22 11:12:27,348	INFO trainer.py:671 -- Tip: set framework=tfe or the --eager flag to enable TensorFlow eager execution
2021-06-22 11:12:27,348	INFO trainer.py:698 -- Current log_level is WARN. For more information, set 'log_level': 'INFO' / 'DEBUG' or use the -v and -vv flags.
2021-06-22 11:12:27,349	WARNING ppo.py:143 -- `train_batch_size` (3000) cannot be achieved with your other settings (num_workers=24 num_envs_per_worker=2 rollout_fragment_length=200)! Auto-adjusting `rollout_fragment_length` to 62.
[2m[36m(pid=4987)[0m 2021-06-22 11:12:39,781	WARNING deprecation.py:34 -- DeprecationWarning: `TFModelV2.register_variables` has been deprecated. This will raise an error in the future!
2021-06-22 11:12:46,976	WARNING deprecation.py:34 -- DeprecationWarning: `TFModelV2.register_variables` has been deprecated. This will raise an error in the future!
2021-06-22 11:12:51,594	INFO trainable.py:104 -- Trainable.setup took 24.248 seconds. If your trainable is slow to initialize, consider setting reuse_actors=True to reduce actor creation overheads.
2021-06-22 11:12:51,594	WARNING util.py:53 -- Install gputil for GPU system monitoring.
>>> Component added:  TeamTaxBracket
10.141625905991532 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007307/checkpoint-7307
10.027111517993035 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007308/checkpoint-7308
9.974452612994355 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007309/checkpoint-7309
10.005334721005056 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007310/checkpoint-7310
10.056409407014144 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007311/checkpoint-7311
10.16274112300016 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007312/checkpoint-7312
10.003722825989826 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007313/checkpoint-7313
10.024201580003137 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007314/checkpoint-7314
10.109075715008657 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007315/checkpoint-7315
9.996626958993147 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007316/checkpoint-7316
10.083715111002675 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007317/checkpoint-7317
10.07485610000731 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007318/checkpoint-7318
10.141610481994576 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007319/checkpoint-7319
9.934066675006761 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007320/checkpoint-7320
9.973953577005886 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007321/checkpoint-7321
10.058063219999894 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007322/checkpoint-7322
10.074631606999901 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007323/checkpoint-7323
10.098529904993484 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007324/checkpoint-7324
10.08088703500107 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007325/checkpoint-7325
10.205836435008678 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007326/checkpoint-7326
10.073301060998347 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007327/checkpoint-7327
10.012163391991635 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007328/checkpoint-7328
9.975713877996895 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007329/checkpoint-7329
9.974862111994298 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007330/checkpoint-7330
10.202025860999129 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007331/checkpoint-7331
10.013697962000151 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007332/checkpoint-7332
10.125486236007418 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007333/checkpoint-7333
10.180908495007316 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007334/checkpoint-7334
9.948113578007906 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007335/checkpoint-7335
9.982674526996561 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007336/checkpoint-7336
9.87423519299773 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007337/checkpoint-7337
10.046037845997489 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007338/checkpoint-7338
10.492246331996284 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007339/checkpoint-7339
10.046814154004096 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007340/checkpoint-7340
9.951328883995302 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007341/checkpoint-7341
9.954466049995972 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007342/checkpoint-7342
10.02908267499879 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007343/checkpoint-7343
9.96050929100602 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007344/checkpoint-7344
10.043001390993595 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007345/checkpoint-7345
10.050583072996233 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007346/checkpoint-7346
10.141900955000892 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007347/checkpoint-7347
9.948720970001887 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007348/checkpoint-7348
9.97007473600388 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007349/checkpoint-7349
10.029326557007153 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007350/checkpoint-7350
10.297098636001465 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007351/checkpoint-7351
9.96317990400712 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007352/checkpoint-7352
9.957544921999215 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007353/checkpoint-7353
9.94465067400597 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007354/checkpoint-7354
10.046511277003447 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007355/checkpoint-7355
9.983077163007692 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007356/checkpoint-7356
10.00789012700261 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007357/checkpoint-7357
10.014245886995923 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007358/checkpoint-7358
9.92893832300615 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007359/checkpoint-7359
10.247643287002575 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007360/checkpoint-7360
10.172277752004447 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007361/checkpoint-7361
10.199375535987201 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007362/checkpoint-7362
10.092475048993947 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007363/checkpoint-7363
10.01241392600059 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007364/checkpoint-7364
9.969565924999188 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007365/checkpoint-7365
10.00647705499432 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007366/checkpoint-7366
9.944250320011633 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007367/checkpoint-7367
9.927698970990605 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007368/checkpoint-7368
10.014083030997426 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007369/checkpoint-7369
10.076253272010945 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007370/checkpoint-7370
10.07314629299799 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007371/checkpoint-7371
10.029561258998001 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007372/checkpoint-7372
9.98545801799628 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007373/checkpoint-7373
9.98005581900361 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007374/checkpoint-7374
10.031892200000584 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007375/checkpoint-7375
10.113674964988604 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007376/checkpoint-7376
10.016511991008883 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007377/checkpoint-7377
10.136846216002596 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007378/checkpoint-7378
10.333690437008045 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007379/checkpoint-7379
10.326495525994687 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007380/checkpoint-7380
10.004033463002997 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007381/checkpoint-7381
9.985750205989461 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007382/checkpoint-7382
10.099695648998022 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007383/checkpoint-7383
10.009653143992182 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007384/checkpoint-7384
9.933202936997986 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007385/checkpoint-7385
9.93402234899986 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007386/checkpoint-7386
9.93552714800171 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007387/checkpoint-7387
10.244331616995623 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007388/checkpoint-7388
10.058931574007147 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007389/checkpoint-7389
9.915910531999543 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007390/checkpoint-7390
10.009739382003318 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007391/checkpoint-7391
9.951874795006006 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007392/checkpoint-7392
10.16466971099726 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007393/checkpoint-7393
10.042154694994679 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007394/checkpoint-7394
10.06891306200123 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007395/checkpoint-7395
10.29530495799554 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007396/checkpoint-7396
10.06883397900674 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007397/checkpoint-7397
9.983589789000689 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007398/checkpoint-7398
10.456850003 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007399/checkpoint-7399
10.104443005999201 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007400/checkpoint-7400
9.9840785379929 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007401/checkpoint-7401
10.017575140998815 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007402/checkpoint-7402
10.105322267001611 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007403/checkpoint-7403
10.199219593007001 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007404/checkpoint-7404
10.092265382001642 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007405/checkpoint-7405
9.957954487996176 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007406/checkpoint-7406
9.879717144009192 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007407/checkpoint-7407
9.983040389008238 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007408/checkpoint-7408
10.173642263995134 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007409/checkpoint-7409
9.964377483993303 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007410/checkpoint-7410
10.08022670399805 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007411/checkpoint-7411
10.169202542005223 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007412/checkpoint-7412
10.031982871994842 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007413/checkpoint-7413
9.98084980600106 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007414/checkpoint-7414
10.005065043005743 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007415/checkpoint-7415
9.986311216998729 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007416/checkpoint-7416
9.970009533004486 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007417/checkpoint-7417
10.038536013991688 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007418/checkpoint-7418
10.025012662008521 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007419/checkpoint-7419
10.352973455010215 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007420/checkpoint-7420
9.982737687998451 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007421/checkpoint-7421
10.061661870000535 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007422/checkpoint-7422
9.956860877995496 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007423/checkpoint-7423
9.948445319008897 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007424/checkpoint-7424
10.143361914000707 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007425/checkpoint-7425
10.112893689001794 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007426/checkpoint-7426
10.099537225003587 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007427/checkpoint-7427
10.247258561008493 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007428/checkpoint-7428
10.222214848006843 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007429/checkpoint-7429
10.037110495002707 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007430/checkpoint-7430
10.124787904991535 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007431/checkpoint-7431
10.03513256100996 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007432/checkpoint-7432
10.088258638003026 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007433/checkpoint-7433
10.053071340007591 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007434/checkpoint-7434
10.103837285001646 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007435/checkpoint-7435
10.204759450003621 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007436/checkpoint-7436
10.257560227997601 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007437/checkpoint-7437
10.020131133001996 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007438/checkpoint-7438
10.083540760999313 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007439/checkpoint-7439
10.129810404992895 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007440/checkpoint-7440
9.97960595600307 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007441/checkpoint-7441
10.160280501004308 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007442/checkpoint-7442
10.174263679989963 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007443/checkpoint-7443
10.251389914003084 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007444/checkpoint-7444
10.078051978998701 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007445/checkpoint-7445
9.974084831002983 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007446/checkpoint-7446
10.007670018996578 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007447/checkpoint-7447
9.863457233004738 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007448/checkpoint-7448
9.966003251989605 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007449/checkpoint-7449
10.011715030006599 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007450/checkpoint-7450
9.993443159997696 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007451/checkpoint-7451
10.068486554009723 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007452/checkpoint-7452
10.147259335004492 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007453/checkpoint-7453
10.07559896899329 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007454/checkpoint-7454
9.983286903006956 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007455/checkpoint-7455
10.014864949989715 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007456/checkpoint-7456
9.980828990999726 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007457/checkpoint-7457
10.339686562001589 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007458/checkpoint-7458
10.198707720002858 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007459/checkpoint-7459
10.050745487009408 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007460/checkpoint-7460
10.100702516996535 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007461/checkpoint-7461
10.092947936005658 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_007462/checkpoint-7462
