/home/dtradke/anaconda3/lib/python3.6/site-packages/ray/autoscaler/_private/cli_logger.py:61: FutureWarning: Not all Ray CLI dependencies were found. In Ray 1.4+, the Ray CLI, autoscaler, and dashboard will only be usable via `pip install 'ray[default]'`. Please update your install command.
  "update your install command.", FutureWarning)
2021-06-22 11:08:30,140	INFO services.py:1274 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
2021-06-22 11:08:32,435	INFO trainer.py:671 -- Tip: set framework=tfe or the --eager flag to enable TensorFlow eager execution
2021-06-22 11:08:32,435	INFO trainer.py:698 -- Current log_level is WARN. For more information, set 'log_level': 'INFO' / 'DEBUG' or use the -v and -vv flags.
2021-06-22 11:08:32,436	WARNING ppo.py:143 -- `train_batch_size` (3000) cannot be achieved with your other settings (num_workers=40 num_envs_per_worker=1 rollout_fragment_length=200)! Auto-adjusting `rollout_fragment_length` to 75.
[2m[36m(pid=4493)[0m 2021-06-22 11:08:42,013	WARNING deprecation.py:34 -- DeprecationWarning: `TFModelV2.register_variables` has been deprecated. This will raise an error in the future!
2021-06-22 11:08:44,495	WARNING deprecation.py:34 -- DeprecationWarning: `TFModelV2.register_variables` has been deprecated. This will raise an error in the future!
2021-06-22 11:08:48,258	INFO trainable.py:104 -- Trainable.setup took 15.825 seconds. If your trainable is slow to initialize, consider setting reuse_actors=True to reduce actor creation overheads.
2021-06-22 11:08:48,259	WARNING util.py:53 -- Install gputil for GPU system monitoring.
>>> Component added:  TeamTaxBracket
3.2996631949936273 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_021991/checkpoint-21991
3.3454970800084993 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_021992/checkpoint-21992
3.3256654150027316 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_021993/checkpoint-21993
3.4071333180036163 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_021994/checkpoint-21994
3.3591359090059996 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_021995/checkpoint-21995
3.3816490570025053 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_021996/checkpoint-21996
3.3144929129921366 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_021997/checkpoint-21997
3.3912487640045583 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_021998/checkpoint-21998
3.3211251649918268 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_021999/checkpoint-21999
3.384725553987664 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022000/checkpoint-22000
3.3874173799995333 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022001/checkpoint-22001
3.288644826010568 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022002/checkpoint-22002
3.362596675986424 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022003/checkpoint-22003
3.38522314200236 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022004/checkpoint-22004
3.310340237003402 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022005/checkpoint-22005
3.373649540997576 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022006/checkpoint-22006
3.3791743160109036 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022007/checkpoint-22007
3.352850541996304 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022008/checkpoint-22008
3.3157909650035435 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022009/checkpoint-22009
3.327753585006576 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022010/checkpoint-22010
3.341839895991143 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022011/checkpoint-22011
3.3691324000101304 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022012/checkpoint-22012
3.3345691859867657 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022013/checkpoint-22013
3.406232387991622 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022014/checkpoint-22014
3.354598375997739 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022015/checkpoint-22015
3.3939964470046107 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022016/checkpoint-22016
3.3241740990051767 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022017/checkpoint-22017
3.3924521440058015 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022018/checkpoint-22018
3.3357939910056302 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022019/checkpoint-22019
3.3375585429894272 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022020/checkpoint-22020
3.374863475008169 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022021/checkpoint-22021
3.316954636000446 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022022/checkpoint-22022
3.3973971499945037 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022023/checkpoint-22023
3.3372989350027638 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022024/checkpoint-22024
3.360219558002427 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022025/checkpoint-22025
3.3022066130070016 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022026/checkpoint-22026
3.385868590994505 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022027/checkpoint-22027
3.3129717699921457 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022028/checkpoint-22028
3.267377470008796 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022029/checkpoint-22029
3.3884109210048337 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022030/checkpoint-22030
3.3930580700107384 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022031/checkpoint-22031
3.3443315000040457 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022032/checkpoint-22032
3.4041391409991775 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022033/checkpoint-22033
3.4248020250088302 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022034/checkpoint-22034
3.2867142659961246 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022035/checkpoint-22035
3.3277539809932932 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022036/checkpoint-22036
3.3060174720012583 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022037/checkpoint-22037
3.3438910560071236 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022038/checkpoint-22038
3.3436388569971314 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022039/checkpoint-22039
3.400531190010952 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022040/checkpoint-22040
3.3420549440052127 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022041/checkpoint-22041
3.384262662992114 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022042/checkpoint-22042
3.2531956320017343 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022043/checkpoint-22043
3.2942386149952654 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022044/checkpoint-22044
3.300484659994254 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022045/checkpoint-22045
3.3634433889965294 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022046/checkpoint-22046
3.287244681996526 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022047/checkpoint-22047
3.3420243980071973 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022048/checkpoint-22048
3.3696631689963397 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022049/checkpoint-22049
3.3439227729977574 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022050/checkpoint-22050
3.3269004939938895 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022051/checkpoint-22051
3.391491625996423 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022052/checkpoint-22052
3.307036646991037 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022053/checkpoint-22053
3.4027731720125303 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022054/checkpoint-22054
3.311980628990568 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022055/checkpoint-22055
3.2983710400003474 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022056/checkpoint-22056
3.333568749992992 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022057/checkpoint-22057
3.3373154010041617 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022058/checkpoint-22058
3.435636305992375 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022059/checkpoint-22059
3.3813134990050457 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022060/checkpoint-22060
3.3127438360097585 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022061/checkpoint-22061
3.408177839999553 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022062/checkpoint-22062
3.2901897039992036 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022063/checkpoint-22063
3.330155969990301 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022064/checkpoint-22064
3.615519122002297 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022065/checkpoint-22065
3.3209607579919975 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022066/checkpoint-22066
3.4840348759898916 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022067/checkpoint-22067
3.3417095600016182 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022068/checkpoint-22068
3.3403524739987915 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022069/checkpoint-22069
3.3741383329906967 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022070/checkpoint-22070
3.3132814730051905 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022071/checkpoint-22071
3.388690804000362 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022072/checkpoint-22072
3.35438901699672 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022073/checkpoint-22073
3.3848091489926446 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022074/checkpoint-22074
3.3634747289906954 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022075/checkpoint-22075
3.3134350769978482 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022076/checkpoint-22076
3.345865473995218 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022077/checkpoint-22077
3.2868820290022995 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022078/checkpoint-22078
3.3519306080124807 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022079/checkpoint-22079
3.4050578610040247 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022080/checkpoint-22080
3.3684842489892617 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022081/checkpoint-22081
3.361790820999886 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022082/checkpoint-22082
3.345745813989197 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022083/checkpoint-22083
3.3312539479957195 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022084/checkpoint-22084
3.3453805549943354 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022085/checkpoint-22085
3.451258732005954 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022086/checkpoint-22086
3.3826803780102637 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022087/checkpoint-22087
3.364362242005882 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022088/checkpoint-22088
3.3900121600017883 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022089/checkpoint-22089
3.349363404995529 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022090/checkpoint-22090
3.363092197003425 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022091/checkpoint-22091
3.3841351219889475 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022092/checkpoint-22092
3.322763802992995 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022093/checkpoint-22093
3.365430246994947 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022094/checkpoint-22094
3.3122798199910903 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022095/checkpoint-22095
3.318997529000626 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022096/checkpoint-22096
3.3612536519940477 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022097/checkpoint-22097
3.4207368539937306 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022098/checkpoint-22098
3.385984886001097 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022099/checkpoint-22099
3.4646347910020268 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022100/checkpoint-22100
3.369969609004329 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022101/checkpoint-22101
3.381989818997681 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022102/checkpoint-22102
3.506303353991825 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022103/checkpoint-22103
3.342922980998992 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022104/checkpoint-22104
3.3127138179988833 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022105/checkpoint-22105
3.3968390130030457 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022106/checkpoint-22106
3.4079744710033992 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022107/checkpoint-22107
3.357857328999671 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022108/checkpoint-22108
3.283959282998694 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022109/checkpoint-22109
3.3575444289890584 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022110/checkpoint-22110
3.4014655419887276 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022111/checkpoint-22111
3.327729594995617 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022112/checkpoint-22112
3.3166786529909587 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022113/checkpoint-22113
3.332452912000008 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022114/checkpoint-22114
3.360179880008218 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022115/checkpoint-22115
3.3317933490034193 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022116/checkpoint-22116
3.334733686002437 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022117/checkpoint-22117
3.3634550499991747 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022118/checkpoint-22118
3.380200097002671 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022119/checkpoint-22119
3.4255533989926334 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022120/checkpoint-22120
3.372722550004255 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022121/checkpoint-22121
3.3272869210049976 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022122/checkpoint-22122
3.3046309769997606 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022123/checkpoint-22123
3.3215798059973167 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022124/checkpoint-22124
3.38513768199482 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022125/checkpoint-22125
3.3737061739957426 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022126/checkpoint-22126
3.423828319995664 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022127/checkpoint-22127
3.3666043609991902 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022128/checkpoint-22128
3.369931467997958 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022129/checkpoint-22129
3.450600704003591 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022130/checkpoint-22130
3.3761475310020614 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022131/checkpoint-22131
3.400111298004049 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022132/checkpoint-22132
3.3339643539948156 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022133/checkpoint-22133
3.401313744005165 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022134/checkpoint-22134
3.2353925770003116 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022135/checkpoint-22135
3.32481047300098 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022136/checkpoint-22136
3.3754136830102652 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022137/checkpoint-22137
3.4225307820015587 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022138/checkpoint-22138
3.377459828989231 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022139/checkpoint-22139
3.3592598579998594 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022140/checkpoint-22140
3.3404921799956355 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022141/checkpoint-22141
3.3572647200053325 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022142/checkpoint-22142
3.3387968610040843 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022143/checkpoint-22143
3.370715740995365 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022144/checkpoint-22144
3.3705798580049304 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022145/checkpoint-22145
3.38268625800265 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022146/checkpoint-22146
3.366059054998914 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_022147/checkpoint-22147
